
> metafin@1.0.2 build
> vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32mÔ£ô[39m 3308 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mregisterSW.js                       [39m[1m[2m  0.13 kB[22m[1m[22m
[2mdist/[22m[32mindex.html                          [39m[1m[2m  3.79 kB[22m[1m[22m[2m Ôöé gzip:   1.43 kB[22m
[2mdist/[22m[35massets/index-DFDgrUUo.css           [39m[1m[2m102.87 kB[22m[1m[22m[2m Ôöé gzip:  16.84 kB[22m
[2mdist/[22m[36massets/usePlan-8k1P-EHM.js          [39m[1m[2m  0.36 kB[22m[1m[22m[2m Ôöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/CurrencyInput-CBGwOIoT.js    [39m[1m[2m  1.20 kB[22m[1m[22m[2m Ôöé gzip:   0.72 kB[22m
[2mdist/[22m[36massets/plans-Du0o6ls3.js            [39m[1m[2m  1.77 kB[22m[1m[22m[2m Ôöé gzip:   0.79 kB[22m
[2mdist/[22m[36massets/data-CxnZJ_ch.js             [39m[1m[2m  1.92 kB[22m[1m[22m[2m Ôöé gzip:   0.72 kB[22m
[2mdist/[22m[36massets/lgpd-CdIZc_aR.js             [39m[1m[2m  1.95 kB[22m[1m[22m[2m Ôöé gzip:   0.98 kB[22m
[2mdist/[22m[36massets/useTransactions-g7yPoymM.js  [39m[1m[2m  3.44 kB[22m[1m[22m[2m Ôöé gzip:   1.28 kB[22m
[2mdist/[22m[36massets/usePluggy-CxT7EF7_.js        [39m[1m[2m  3.93 kB[22m[1m[22m[2m Ôöé gzip:   1.47 kB[22m
[2mdist/[22m[36massets/Upgrade-CXZKUymT.js          [39m[1m[2m  6.96 kB[22m[1m[22m[2m Ôöé gzip:   2.30 kB[22m
[2mdist/[22m[36massets/Reports-DunZfzFt.js          [39m[1m[2m 11.00 kB[22m[1m[22m[2m Ôöé gzip:   3.18 kB[22m
[2mdist/[22m[36massets/Budget-Cx84SP-P.js           [39m[1m[2m 11.40 kB[22m[1m[22m[2m Ôöé gzip:   3.69 kB[22m
[2mdist/[22m[36massets/Dashboard-u8jnU60J.js        [39m[1m[2m 13.19 kB[22m[1m[22m[2m Ôöé gzip:   3.76 kB[22m
[2mdist/[22m[36massets/NetWorth-0UDJuO37.js         [39m[1m[2m 13.31 kB[22m[1m[22m[2m Ôöé gzip:   4.02 kB[22m
[2mdist/[22m[36massets/Settings-CIb6iL3e.js         [39m[1m[2m 14.35 kB[22m[1m[22m[2m Ôöé gzip:   3.90 kB[22m
[2mdist/[22m[36massets/Webhooks-kCh6bFDj.js         [39m[1m[2m 15.46 kB[22m[1m[22m[2m Ôöé gzip:   4.41 kB[22m
[2mdist/[22m[36massets/FinancialHealth-73PY-4wt.js  [39m[1m[2m 15.87 kB[22m[1m[22m[2m Ôöé gzip:   5.52 kB[22m
[2mdist/[22m[36massets/CreditCards-C34ElYj_.js      [39m[1m[2m 16.61 kB[22m[1m[22m[2m Ôöé gzip:   4.18 kB[22m
[2mdist/[22m[36massets/AiChat-CMVaGnd0.js           [39m[1m[2m 17.02 kB[22m[1m[22m[2m Ôöé gzip:   5.97 kB[22m
[2mdist/[22m[36massets/Goals-DF2mHRFa.js            [39m[1m[2m 17.78 kB[22m[1m[22m[2m Ôöé gzip:   5.21 kB[22m
[2mdist/[22m[36massets/Bills-CgMR2Rpy.js            [39m[1m[2m 18.83 kB[22m[1m[22m[2m Ôöé gzip:   5.09 kB[22m
[2mdist/[22m[36massets/Investments-BN_RlVud.js      [39m[1m[2m 22.14 kB[22m[1m[22m[2m Ôöé gzip:   5.55 kB[22m
[2mdist/[22m[36massets/AIAssistant-CQNWkcYd.js      [39m[1m[2m 23.36 kB[22m[1m[22m[2m Ôöé gzip:   7.30 kB[22m
[2mdist/[22m[36massets/vendor-icons-BKG0oAv3.js     [39m[1m[2m 24.23 kB[22m[1m[22m[2m Ôöé gzip:   8.18 kB[22m
[2mdist/[22m[36massets/BankAccounts-DgiOV8xs.js     [39m[1m[2m 26.33 kB[22m[1m[22m[2m Ôöé gzip:   7.14 kB[22m
[2mdist/[22m[36massets/Transactions-DxkPs7nz.js     [39m[1m[2m 29.59 kB[22m[1m[22m[2m Ôöé gzip:   8.33 kB[22m
[2mdist/[22m[36massets/fileParser-DQ4TeTFM.js       [39m[1m[2m 37.55 kB[22m[1m[22m[2m Ôöé gzip:  10.14 kB[22m
[2mdist/[22m[36massets/vendor-utils-BoOTE9nJ.js     [39m[1m[2m 45.90 kB[22m[1m[22m[2m Ôöé gzip:  16.80 kB[22m
[2mdist/[22m[36massets/index-DjFgihaW.js            [39m[1m[2m 91.27 kB[22m[1m[22m[2m Ôöé gzip:  26.75 kB[22m
[2mdist/[22m[36massets/Simulators-Bbb_F4ZM.js       [39m[1m[2m 92.24 kB[22m[1m[22m[2m Ôöé gzip:  20.85 kB[22m
[2mdist/[22m[36massets/vendor-ui-BwVC777G.js        [39m[1m[2m124.82 kB[22m[1m[22m[2m Ôöé gzip:  39.92 kB[22m
[2mdist/[22m[36massets/index.es-Dx8TkIiP.js         [39m[1m[2m156.56 kB[22m[1m[22m[2m Ôöé gzip:  51.42 kB[22m
[2mdist/[22m[36massets/vendor-react-CIfh-c49.js     [39m[1m[2m162.60 kB[22m[1m[22m[2m Ôöé gzip:  53.17 kB[22m
[2mdist/[22m[36massets/vendor-supabase-QeT-7LZZ.js  [39m[1m[2m169.98 kB[22m[1m[22m[2m Ôöé gzip:  43.18 kB[22m
[2mdist/[22m[36massets/vendor-charts-CxITwX4i.js    [39m[1m[33m421.17 kB[39m[22m[2m Ôöé gzip: 107.52 kB[22m
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-Ctj6wkoH.js.gz         1.15kb / gzip: 0.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-D3pckGJC.js.gz         1.16kb / gzip: 0.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-CxkHOozh.js.gz         1.11kb / gzip: 0.67kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-Dozy4BCl.js.gz         1.16kb / gzip: 0.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-Di1C6tu2.js.gz         1.11kb / gzip: 0.67kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-D_XanXZe.js.gz         1.16kb / gzip: 0.69kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-w8TjAZMi.js.gz         1.16kb / gzip: 0.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-DLxJkRpK.js.gz         1.15kb / gzip: 0.69kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-Dzu1oxQh.js.gz         1.15kb / gzip: 0.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-DjGqM3ar.js.gz         1.15kb / gzip: 0.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-BF0Fo0WB.js.gz             12.71kb / gzip: 3.64kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-BjPP6Onf.js.gz             12.38kb / gzip: 3.59kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/CurrencyInput-zoTjXCSm.js.gz         1.15kb / gzip: 0.69kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-BK7XmZlV.js.gz             12.38kb / gzip: 3.58kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-Bzi0-taT.js.gz             12.45kb / gzip: 3.60kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-BDUWCDUW.js.gz             17.95kb / gzip: 4.69kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-BjRJsrac.js.gz             15.12kb / gzip: 4.02kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-BNf9qWZU.js.gz             12.38kb / gzip: 3.58kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-C1M1hRJU.js.gz             12.36kb / gzip: 3.58kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-Bt9RcwPh.js.gz             22.72kb / gzip: 5.61kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-BPhDjbvr.js.gz             30.63kb / gzip: 8.88kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-Cel3u7GX.js.gz             12.38kb / gzip: 3.59kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-C4WRhAYG.js.gz             22.73kb / gzip: 5.62kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-CeR1uV5E.js.gz             8.06kb / gzip: 2.49kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-DWnDyQtc.js.gz                 17.93kb / gzip: 5.00kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-DxmXXlfV.js.gz                 18.53kb / gzip: 5.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Bills-De4TVUM7.js.gz                 17.74kb / gzip: 4.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-CPjOo-yb.js.gz             12.50kb / gzip: 3.62kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-Cbp4_uyo.js.gz             22.69kb / gzip: 5.58kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-CEOD0916.js.gz             15.20kb / gzip: 4.04kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-CdsUL3yi.js.gz             30.61kb / gzip: 8.87kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-CPmF8IZC.js.gz             12.38kb / gzip: 3.59kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-CPNCXi1V.js.gz             12.50kb / gzip: 3.62kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-CvQhkUJM.js.gz             12.46kb / gzip: 3.62kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-DEvtFXN_.js.gz             12.50kb / gzip: 3.61kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-Cr33eKpu.js.gz             15.20kb / gzip: 4.04kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-ChJDzFTq.js.gz             30.72kb / gzip: 8.84kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-DcVp6FoI.js.gz             12.38kb / gzip: 3.58kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-Cll7j2GD.js.gz             30.68kb / gzip: 8.90kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-Dh551aGi.js.gz             12.36kb / gzip: 3.58kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-DK_VjMUC.js.gz             12.50kb / gzip: 3.61kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-DXMt8Hns.js.gz             12.38kb / gzip: 3.58kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-LNa8sjmN.js.gz             12.38kb / gzip: 3.59kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-lO24OZLO.js.gz             12.36kb / gzip: 3.58kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-CRJgGEqO.js.gz             22.68kb / gzip: 5.59kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-SPj5QZS7.js.gz             12.38kb / gzip: 3.58kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-u8jnU60J.js.gz             12.88kb / gzip: 3.65kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-UxLWfPjA.js.gz             8.06kb / gzip: 2.49kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/data-CxnZJ_ch.js.gz                  1.87kb / gzip: 0.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-DL126MCT.js.gz             22.81kb / gzip: 5.66kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/DeveloperAPI-BvH3xvEn.js.gz          7.90kb / gzip: 2.59kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-zGhcRh3A.js.gz             12.46kb / gzip: 3.61kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-SLXeDPi9.js.gz             18.20kb / gzip: 4.72kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/DeveloperAPI-asTcgbTY.js.gz          6.78kb / gzip: 2.14kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-YwyzwD24.js.gz             18.20kb / gzip: 4.72kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-xlyo6HdA.js.gz             22.72kb / gzip: 5.61kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/DeveloperAPI-CrIj9wyq.js.gz          7.90kb / gzip: 2.59kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/DeveloperAPI-BDfTXurQ.js.gz          6.78kb / gzip: 2.14kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/DeveloperAPI-BDwXTI08.js.gz          6.79kb / gzip: 2.14kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/DeveloperAPI-C4YgConR.js.gz          6.78kb / gzip: 2.14kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/DeveloperAPI-C-q5WnDA.js.gz          6.83kb / gzip: 2.16kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-zFD3M8d5.js.gz             22.69kb / gzip: 5.60kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/DeveloperAPI-D52XBdqh.js.gz          6.78kb / gzip: 2.14kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/DeveloperAPI-CFhdzOui.js.gz          6.78kb / gzip: 2.14kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/DeveloperAPI-DnXEoxf7.js.gz          6.78kb / gzip: 2.14kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/DeveloperAPI-DwVQRkkC.js.gz          6.79kb / gzip: 2.14kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/DeveloperAPI-DZTnIidm.js.gz          6.78kb / gzip: 2.14kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/DeveloperAPI-DzhqMHYo.js.gz          6.78kb / gzip: 2.14kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/fileParser-CPkoipiX.js.gz            7.77kb / gzip: 2.98kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/fileParser-CsfY14vJ.js.gz            7.83kb / gzip: 3.00kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/fileParser-DQ4TeTFM.js.gz            36.67kb / gzip: 9.87kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/fileParser-COh3XVX8.js.gz            41.73kb / gzip: 12.37kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/fileParser-TW-ee0VC.js.gz            7.83kb / gzip: 3.00kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/fileParser-B7nsfSVL.js.gz            36.67kb / gzip: 9.88kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/financialAgent-BP0TdrPd.js.gz        11.21kb / gzip: 4.06kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/financialAgent-CKtVMXNn.js.gz        11.21kb / gzip: 4.06kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/financialAgent-BFz0V23-.js.gz        10.86kb / gzip: 3.86kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-73PY-4wt.js.gz       15.49kb / gzip: 5.38kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/financialAgent-B-VNsbDa.js.gz        10.86kb / gzip: 3.86kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/financialAgent-Yjy5l7Cy.js.gz        10.87kb / gzip: 3.87kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-06FRgH6K.js.gz       15.25kb / gzip: 5.39kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/financialAgent-CN96KmRd.js.gz        10.87kb / gzip: 3.87kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-B0q_BgN3.js.gz       15.34kb / gzip: 5.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-Bij0PKs5.js.gz       12.88kb / gzip: 4.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-Bj76gf8B.js.gz       12.88kb / gzip: 4.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-BKVRy-FT.js.gz       12.88kb / gzip: 4.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-Blp2HM0R.js.gz       12.82kb / gzip: 4.35kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-bTS6XWJc.js.gz       12.85kb / gzip: 4.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-BXjlNx1E.js.gz       15.25kb / gzip: 5.39kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-BxPxdFJg.js.gz       15.25kb / gzip: 5.40kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-C-PFHCEu.js.gz       12.78kb / gzip: 4.69kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-CdS69ZUn.js.gz       14.77kb / gzip: 5.28kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-BwlhUXqa.js.gz       12.88kb / gzip: 4.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-CMv89u9-.js.gz       13.79kb / gzip: 4.86kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/fileParser-Daqw3B6G.js.gz            7.83kb / gzip: 3.00kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-Crxd9r66.js.gz       14.77kb / gzip: 5.28kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-CwFSqu0c.js.gz       13.99kb / gzip: 4.88kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-B1i0PFwO.js.gz       12.88kb / gzip: 4.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-BymiRWCq.js.gz       12.88kb / gzip: 4.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-CuKoLoN8.js.gz       12.75kb / gzip: 4.69kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-Cu2tD5ut.js.gz       12.88kb / gzip: 4.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-BsvTSZ7i.js.gz       12.88kb / gzip: 4.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-DnUX_CSC.js.gz       12.75kb / gzip: 4.69kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-D60wmx9M.js.gz       14.77kb / gzip: 5.28kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-DLZ7wdXg.js.gz       13.79kb / gzip: 4.87kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-CU8lBUtj.js.gz       12.88kb / gzip: 4.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-DvGQ96LQ.js.gz       15.16kb / gzip: 5.38kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-DjnPp-yo.js.gz       12.81kb / gzip: 4.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-DdusTWlt.js.gz       12.88kb / gzip: 4.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-Els8TncK.js.gz       15.25kb / gzip: 5.40kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-DdpFUkn9.js.gz       12.88kb / gzip: 4.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-YMHP6fbZ.js.gz       13.99kb / gzip: 4.88kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-DRcAwepf.js.gz       12.89kb / gzip: 4.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-nRzQjilv.js.gz       12.75kb / gzip: 4.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-Yego2U-U.js.gz       15.21kb / gzip: 5.39kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-DSXRBjp5.js.gz       12.88kb / gzip: 4.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-f7CjAQ65.js.gz       12.89kb / gzip: 4.38kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-C_rdJ7z-.js.gz       15.16kb / gzip: 5.38kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-B1aBEkET.js.gz                 16.95kb / gzip: 5.12kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-BewCWJ0V.js.gz                 16.72kb / gzip: 5.12kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-nLqFRhAR.js.gz       12.88kb / gzip: 4.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-B0NG5RbZ.js.gz                 16.69kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-BHcrTAhD.js.gz                 16.96kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-C3hFiAgB.js.gz                 16.65kb / gzip: 5.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-Bg4tF29p.js.gz                 16.63kb / gzip: 5.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-CBDN2tDS.js.gz                 16.65kb / gzip: 5.10kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-cBKW8Uax.js.gz                 16.65kb / gzip: 5.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-BLPo21HV.js.gz                 16.69kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-CD5nWpou.js.gz                 17.14kb / gzip: 5.06kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-BMGXi0r4.js.gz                 16.69kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-CFHg6dYB.js.gz                 16.97kb / gzip: 5.24kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-CDTQ96yG.js.gz                 16.65kb / gzip: 5.10kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-BPJsqcwK.js.gz                 16.69kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-CEfELHfA.js.gz                 16.69kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-CdkRUoI9.js.gz                 16.69kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-D8KseCcz.js.gz                 16.65kb / gzip: 5.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-Cf7Yr1Jh.js.gz                 16.70kb / gzip: 5.12kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-Df6wmFXA.js.gz                 16.65kb / gzip: 5.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-DF2mHRFa.js.gz                 17.36kb / gzip: 5.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-CRuljAvA.js.gz                 16.69kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-CRa4sHxG.js.gz                 16.62kb / gzip: 5.09kb
